U;ТП;Sтр-р;Тип;Nтр
6;4100;400;ТМ;Т  
6;4101;180;ТМ;Т  
6;4102;630;ТМ;Т-1  
6;4102;630;ТМ;Т-2 
6;4103;400;ТМ;Т  
6;4104;63;ТМ;Т 
6;4105;400;ТМ;Т-1  
6;4105;400;ТМ;Т-2  
6;4106;400;ТМ;Т-1  
6;4106;315;ТМ;Т-2  
6;4107;630;ТМ;Т-1  
6;4107;630;ТМ;Т-2  
6;4108;160;ТМ;Т-1  
6;4108;180;ТМ;Т-2  
6;4109;400;ТМ;Т-1  
6;4109;250;ТМ;Т-2 
6;4110;630;ТМ;Т-1  
6;4110;630;ТМ;Т-2  
6;4112;400;ТМ;Т-1  
6;4112;400;ТМ;Т-2 
6;4113;200;ТМ;Т  
6;4114;400;ТМ;Т-1  
6;4114;400;ТМ;Т-2  
6;4115;250;ТМ;Т  
6;4116;400;ТМ;Т-1  
6;4116;250;ТМ;Т-2  
6;4118;400;ТМ;Т-1  
6;4118;400;ТМ;Т-2 
6;4120;400;ТМ;Т 
6;4121;100;ТМ;Т  
6;4122;630;ТМ;Т-1  
6;4122;630;ТМ;Т-2  
6;4123;400;ТМГ;Т-1  
6;4123;400;ТМГ;Т-2  
6;4124;630;ТМГ;Т-1  
6;4124;630;ТМГ;Т-2  
6;4126;160;ТМГ;Т     
6;4129;630;ТМГ;Т-1  
6;4129;630;ТМГ;Т-2  
6;4133;400;ТМГ;Т  
6;4136;16;ТМГ;Т     
6;4139;250;ТМГ;Т-1 
6;4139;250;ТМГ;Т-2 
6;4140;1000;ТМГ;Т
6;4141;250;ТМГ;Т     
6;4142;1000;ТМГ;Т-1  
6;4142;1000;ТМГ;Т-2  
6;4143;630;ТМ;Т 
6;4144;1000;ТМГ;Т-1  
6;4144;1000;ТМГ;Т-2  
6;4145;1000;ТМГ;Т-1  
6;4145;1000;ТМГ;Т-2  
6;4146;400;ТМГ;Т
6;4147;630;ТМГ;Т
6;4150;400;ТМГ;Т  
6;4153;1000;ТМГ;Т-1  
6;4153;1000;ТМГ;Т-2  
6;4154;1000;ТМГ;Т-1 
6;4154;1000;ТМГ;Т-2  
6;4156;630;ТМГ;Т-1  
6;4156;630;ТМГ;Т-2  
6;4157;160;ТМГ;Т
6;4158;250;ТМГ;Т
6;4159;63;ТМГ;Т
6;4160;250;ТМГ;Т
6;4161;250;ТМГ;Т
6;4162;400;ТМГ;Т
6;4163;160;ТМГ;Т
6;4164;250;ТМГ;Т
6;4165;250;ТМГ;Т
6;4166;250;ТМГ;Т
6;4167;100;ТМГ;Т
6;4168;630;ТМГ;Т-1  
6;4168;630;ТМГ;Т-2  
6;4169;250;ТМГ;Т
6;4171;160;ТМГ;Т
6;4172;100;ТМГ;Т
6;4173;630;ТМГ;Т-1
6;4173;630;ТМГ;Т-2
6;4174;630;ТМГ;Т-1
6;4174;630;ТМГ;Т-2
6;4175;250;ТМГ;Т
6;4176;160;ТМГ;Т
6;4177;250;ТМГ;Т
6;4178;160;ТМГ;Т
6;4179;63;ТМГ;Т
6;4180;400;ТМГ;Т
6;4182;160;ТМГ;Т
6;4187;630;ТМГ;Т-1
6;4187;630;ТМГ;Т-2
6;4190;100;ТМГ;Т
6;4191;63;ТМГ;Т
6;4200;250;ТМГ;Т
6;4201;600;ТМГ;Т
6;4202;400;ТМГ; Т
6;4203;400;ТМГ;Т
6;4204;600;ТМГ;Т
6;4205;100;ТМГ;Т
6;4206;400;ТМГ;Т
6;4207;100;ТМГ;Т
6;4208;100;ТМГ;Т
6;4209;400;ТМГ;Т
6;4210;100;ТМ;Т
6;4211;400;ТМГ;Т
6;4212;250;ТМГ;Т
6;4213;400;ТМГ;Т
6;4214;250;ТМГ;Т
6;4215;250;ТМГ;Т
6;4216;400;ТМГ;Т
6;4217;100;ТМГ;Т
6;4218;160;ТМГ;Т
6;4219;400;ТМГ;Т
6;4220;20;ТМ;Т
6;4221;630;ТМГ;Т
6;4222;180;ТМГ;Т
6;4223;400;ТМГ;Т
6;224;250;ТМГ;Т
6;225;100;ТМ;Т
6;4226;250;ТМГ;Т
6;4228;100;ТМГ;Т
6;4229;250;ТМГ;Т
6;230;40;ТМ;Т
6;231;250;ТМ;Т
6;4232;160;ТМГ;Т
6;4234;400;ТМГ;Т
6;4235;400;ТМГ;Т
6;236;400;ТМГ;Т-1     
6;236;400;ТМГ;Т-2     
6;237;160;ТМГ;Т     
6;4238;400;ТМГ;Т     
6;4239;320;ТМГ;Т     
6;4240;630;ТМГ;Т
6;4242;180;ТМГ;Т     
6;4243;100;ТМГ;Т     
6;4244;400;ТМГ;Т     
6;4245;100;ТМГ;Т     
6;4246;100;ТМГ;Т     
6;4247;400;ТМГ;Т     
6;4248;180;ТМГ;Т     
6;4249;160;ТМГ;Т     
6;4250;250;ТМГ;Т     
6;4251;250;ТМГ;Т     
6;4252;160;ТМГ;Т     
6;4253;160;ТМГ;Т     
6;4254;160;ТМГ;Т     
6;4255;100;ТМГ;Т
6;4256;180;ТМГ;Т     
6;4257;100;ТМГ;Т     
6;4260;250;ТМГ;Т     
6;4261;400;ТМГ;Т     
6;4262;630;ТМГ;Т     
6;4263;400;ТМГ;Т     
6;4264;250;ТМГ;Т     
6;4266;40;ТМГ;Т     
6;4268;160;ТМГ;Т     
6;4269;250;ТМГ;Т     
6;4270;100;ТМГ;Т     
6;271;400;ТМ;Т     
6;4272;63;ТМГ;Т     
6;4273;180;ТМГ;Т     
6;4274;250;ТМГ;Т     
6;4275;100;ТМГ;Т     
6;4276;180;ТМГ;Т     
6;4277;630;ТМГ;Т     
6;4278;63;ТМГ;Т     
6;4279;250;ТМГ;Т     
6;4280;100;ТМГ;Т     
6;4281;100;ТМГ;Т     
6;4282;400;ТМГ;Т     
6;4283;400;ТМГ;Т     
6;4284;250;ТМГ;Т     
6;4285;250;ТМГ;Т     
6;4289;250;ТМГ;Т     
6;4290;100;ТМГ;Т     
6;4291;250;ТМГ;Т     
6;4292;100;ТМГ;Т     
6;4293;400;ТМГ;Т     
6;4294;100;ТМГ;Т     
6;4295;100;ТМГ;Т
6;4296;250;ТМГ;Т     
6;4298;250;ТМГ;Т     
6;4301;320;ТМГ;Т 
6;4302;400;ТМГ;Т 
6;4303;400;ТМГ;Т 
6;4304;400;ТМГ;Т 
6;4305;630;ТМГ;Т 
6;4306;400;ТМГ;Т 
6;4307;400;ТМГ;Т 
6;4308;630;ТМГ;Т-1 
6;4308;630;ТМГ;Т-2 
6;4309;160;ТМГ;Т-1 
6;4309;160;ТМГ;Т-2 
6;4310;630;ТМГ;Т-1 
6;4310;630;ТМГ;Т-2 
6;4311;630;ТМГ;Т-1 
6;4311;630;ТМГ;Т-2 
6;4312;160;ТМГ;Т-1 
6;4312;160;ТМГ;Т-2 
6;313;400;ТМГ;Т-1 
6;313;320;ТМГ;Т-2 
6;4314;400;ТМГ;Т-1 
6;4314;400;ТМГ;Т-2 
6;315;630;ТМГ;Т-1 
6;315;630;ТМГ;Т-2 
6;4316;250;ТМГ;Т-1 
6;4316;400;ТМГ;Т-2 
6;4317;200;ТМГ;Т
6;4318;400;ТМГ;Т
6;4319;400;ТМГ;Т
6;4320;180;ТМГ;Т-1 
6;4320;320;ТМГ;Т-2 
6;4321;315;ТМГ;Т 
6;4322;400;ТМГ;Т-1 
6;4322;400;ТМГ;Т-2
6;4323;630;ТМГ;Т
6;0324;400;ТМГ;Т-1 
6;0324;400;ТМГ;Т-2 
6;4325;250;ТМГ;Т-1 
6;4325;160;ТМГ;Т-2 
6;4326;630;ТМГ;Т
6;4327;630;ТМГ;Т
6;4328;320;ТМГ;Т
6;4329;320;ТМГ;Т-1
6;4329;400;ТМГ;Т-2 
6;4330;320;ТМГ;Т 
6;4331;63;ТМГ;Т
6;4332;315;ТМГ;Т
6;4333;630;ТМГ;Т
6;4334;400;ТМГ;Т
6;4335;180;ТМГ;Т
6;4336;160;ТМГ;Т
6;4337;630;ТМГ;Т
6;338;630;ТМГ;Т-1
6;338;630;ТМГ;Т-2 
6;4339;400;ТМГ;Т 
6;4340;630;ТМГ;Т 
6;4341;250;ТМГ;Т 
6;4342;630;ТМГ;Т-1 
6;4342;630;ТМГ;Т-2 
6;4343;180;ТМГ;Т 
6;4344;320;ТМГ;Т-1 
6;4344;320;ТМГ;Т-2 
6;4345;400;ТМГ;Т 
6;4346;160;ТМГ;Т 
6;4347;1000;ТМГ;Т-1
6;4347;1000;ТМГ;Т-2
6;4348;400;ТМГ;Т 
6;4349;630;ТМГ;Т-1 
6;4349;630;ТМГ;Т-2 
6;4350;320;ТМГ;Т 
6;4351;400;ТМГ;Т-1 
6;4351;400;ТМГ;Т-2 
6;4352;630;ТМГ;Т-1 
6;4352;630;ТМГ;Т-2 
6;4353;630;ТМГ;Т-1 
6;4353;630;ТМГ;Т-2 
6;4354;400;ТМГ;Т 
6;4355;630;ТМГ;Т-1 
6;4355;630;ТМГ;Т-2 
6;4356;180;ТМГ;Т 
6;4357;630;ТМГ;Т-1 
6;4357;630;ТМГ;Т-2 
6;358;400;ТМГ;Т-1 
6;358;380;ТМГ;Т-2 
6;4359;320;ТМГ;Т-1 
6;4359;320;ТМГ;Т-2 
6;4360;250;ТМГ;Т 
6;4361;630;ТМГ;Т-1 
6;4361;630;ТМГ;Т-2 
6;362;630;ТМГ;Т-1 
6;362;630;ТМГ;Т-2 
6;4363;630;ТМГ;Т-1 
6;4363;630;ТМГ;Т-2 
6;4364;630;ТМГ;Т-1 
6;4364;630;ТМГ;Т-2 
6;4365;400;ТМГ;Т-1 
6;4365;400;ТМГ;Т-2 
6;4366;320;ТМГ;Т 
6;4367;630;ТМГ;Т 
6;4368;630;ТМГ;Т 
6;4369;315;ТМГ;Т 
6;4370;630;ТМГ;Т 
6;4371;630;TTU-AL;Т-1 
6;4371;560;ТМ;Т-2 
6;4372;400;ТМГ;Т 
6;4373;630;ТМГ;Т 
6;4374;320;ТМГ;Т 
6;4375;400;ТМГ;Т 
6;4376;250;ТМГ;Т 
6;4377;400;ТМ;Т-1 
6;4377;400;ТМГ;Т-2 
6;378;630;ТМ;Т-1 
6;378;630;ТМ;Т-2 
6;4379;380;ТМГ;Т-1 
6;4379;400;ТМГ;Т-2 
6;4380;400;ТМГ;Т-1 
6;4380;400;ТМГ;Т-2 
6;4381;560;ТМГ;Т-1 
6;4381;560;ТМГ;Т-2 
6;4382;400;ТМГ;Т-1 
6;4382;400;ТМГ;Т-2 
6;4383;400;ТМГ;Т
6;4384;315;TTU-AL;Т
6;4385;320;ТМ;Т
6;4386;630;ТМГ;Т
6;4387;180;ТМ;Т-1 
6;4387;180;ТМ;Т-2 
6;4388;320;ТМГ;Т-1 
6;4388;320;ТМГ;Т-2 
6;4389;100;ТМГ;Т
6;4390;400;ТМГ;Т
6;4391;400;ТМ;Т-1 
6;4391;400;ТМ;Т-2 
6;4392;250;ТМГ;Т-1 
6;4392;250;ТМГ;Т-2 
6;4393;400;ТМГ;Т-1 
6;4393;315;ТМГ;Т-2
6;4394;160;ТМГ;Т-1 
6;4394;400;ТМГ;Т-2 
6;4395;400;ТМГ;Т-1 
6;4395;400;ТМГ;Т-2
6;4396;630;ТМГ;Т-1 
6;4396;630;ТМГ;Т-2 
6;4397;400;ТМГ;Т-1 
6;4397;400;ТМГ;Т-2 
6;4398;400;ТМГ;Т-1 
6;4398;400;ТМГ;Т-2 
6;4399;315;ТМГ;Т -1 
6;4399;250;ТМГ;Т-2 
6;4400;240;ТМГ;Т  
6;4401;630;ТМГ;Т-1  
6;4401;630;ТМГ;Т-2  
6;4402;320;ТМГ;Т  
6;4404;400;ТМГ;Т  
6;4405;160;ТМГ;Т  
6;4406;180;ТМГ;Т  
6;4407;100;ТМГ;Т  
6;4408;250;ТМГ;Т  
6;4409;320;ТМГ;Т-1  
6;4409;250;ТМГ;Т-2  
6;4410;180;ТМГ;Т-1  
6;4410;320;ТМГ;Т-2  
6;4411;250;ТМГ;Т  
6;4412;400;ТМГ;Т  
6;4413;630;ТМГ;Т  
6;4414;400;ТМГ;Т  
6;0415;1600;ТМГ;Т-1  
6;0415;1600;ТМГ;Т-2  
6;0416;1250;ТМГ;Т-1  
6;0416;1250;ТМГ;Т-2  
6;4417;320;ТМГ;Т-1  
6;4417;320;ТМГ;Т-2  
6;4418;630;ТМГ;Т-1  
6;4418;630;ТМГ;Т-2  
6;4419;250;ТМГ;Т  
6;4420;630;ТМГ;Т 
6;4421;630;ТМГ;Т-1 
6;4421;630;ТМГ;Т-2 
6;4422;630;ТМГ;Т-1  
6;4422;630;ТМГ;Т-2 
6;4423;160;ТМГ;Т 
6;4424;250;ТМГ;Т  
6;0425;400;ТМГ;Т-1  
6;0425;400;ТМГ;Т-2  
6;4426;400;ТМГ;Т-1  
6;4426;400;ТМГ;Т-2  
6;4427;320;ТМГ;Т  
6;4428;320;ТМГ;Т  
6;4429;200;ТМГ;Т-1  
6;4429;630;ТМГ;Т-2 
6;4430;400;ТМГ;Т-1  
6;4430;400;ТМГ;Т-2  
6;4431;400;ТМГ;Т  
6;4432;320;ТМГ;Т  
6;4433;180;ТМГ;Т  
6;4434;400;ТМГ;Т-1  
6;4434;400;ТМГ;Т-2  
6;4434;320;ТМГ;Т-3  
6;4435;630;ТМГ;Т-1  
6;4435;630;ТМГ;Т-2 
6;4436;320;ТМГ;Т
6;4437;630;ТМГ;Т
6;4438;630;ТМГ;Т-1  
6;4438;630;ТМГ;Т-2 
6;4439;315;ТМГ;Т 
6;4440;400;ТМГ;Т 
6;4441;320;ТМГ;Т-1  
6;4441;180;ТМГ;Т-2  
6;4442;250;ТМГ;Т  
6;4443;320;ТМГ;Т-1  
6;4443;630;ТМГ;Т-2 
6;4444;400;ТМГ;Т 
6;4445;380;ТМГ;Т-1  
6;4445;320;ТМГ;Т-2  
6;4446;630;ТМГ;Т-1  
6;4446;630;ТМГ;Т-2 
6;4447;320;ТМГ;Т-1  
6;4447;320;ТМГ;Т-2  
6;4448;250;ТМГ;Т-1  
6;4448;250;ТМГ;Т-2  
6;0449;630;ТМГ;Т-1  
6;0449;630;ТМГ;Т-2 
6;4450;180;ТМГ;Т-1  
6;4450;180;ТМГ;Т-2  
6;4451;180;ТМГ;Т-1  
6;4451;180;ТМГ;Т-2  
6;4452;400;ТМГ;Т  
6;4453;400;ТМГ;Т
6;4454;320;ТМГ;Т 
6;4455;250;ТМГ;Т-1   
6;4455;250;ТМГ;Т-2   
6;4456;315;ТМГ;Т-1  
6;4456;320;ТМГ;Т-2  
6;4457;250;ТМГ;Т  
6;4458;630;ТМГ;Т-1  
6;4458;630;ТМГ;Т-2 
6;4459;400;ТМГ;Т  
6;4460;630;ТМГ;Т-1  
6;4460;630;ТМГ;Т-2 
6;4461;240;ТМГ;Т  
6;4462;630;ТМГ;Т  
6;4463;400;ТМГ;Т  
6;4464;630;ТМГ;Т  
6;4465;320;ТМГ;Т  
6;4466;320;ТМГ;Т  
6;4467;250;ТМГ;Т  
6;4468;160;ТМГ;Т  
6;4469;320;ТМГ;Т-1  
6;4469;320;ТМГ;Т-2  
6;4470;630;ТМГ;Т-1 
6;4470;630;ТМГ;Т-2 
6;4471;320;ТМГ;Т 
6;4472;630;ТМГ;Т-1    
6;4472;630;ТМГ;Т-2 
6;4473;400;ТМГ;Т-1  
6;4473;320;ТМГ;Т-2  
6;4474;400;ТМГ;Т 
6;4475;320;ТМГ;Т-1  
6;4475;320;ТМГ;Т-2  
6;4476;1250;ТМГ11;Т-1  
6;4476;1250;ТМГ11;Т-2  
6;4477;250;ТМГ;Т  
6;4478;630;ТМГ;Т-1  
6;4478;630;ТМГ;Т-2 
6;4479;560;ТМГ;Т-1  
6;4479;560;ТМГ;Т-2  
6;0480;400;ТМГ;Т-1  
6;0480;400;ТМГ;Т-2  
6;0481;1000;ТМГ;Т-1 
6;0481;1000;ТМГ;Т-2 
6;4482;250;ТМГ;Т-1 
6;4482;400;ТМГ;Т-2  
6;4483;630;ТМГ;Т-1 
6;4483;630;ТМГ;Т-2 
6;4484;630;ТМГ;Т-1 
6;4484;630;ТМГ;Т-2 
6;4485;400;ТМГ;Т-1 
6;4485;400;ТМГ;Т-2  
6;4486;250;ТМГ;Т 
6;4487;630;ТМГ;Т-1 
6;4487;630;ТМГ;Т-2 
6;4488;630;ТМГ;Т-1 
6;4488;630;ТМГ;Т-2 
6;4489;630;ТМГ;Т-1 
6;4489;630;ТМГ;Т-2 
6;4490;250;ТМГ;Т-1 
6;4490;180;ТМГ;Т-2 
6;4491;180;ТМГ;Т
6;4492;400;ТМГ;Т
6;4493;630;ТМГ;Т 
6;4494;400;ТМГ;Т-1 
6;4494;400;ТМГ;Т-2  
6;4495;320;ТМГ;Т-1 
6;4495;250;ТМГ;Т-2  
6;4496;630;ТМГ;Т-1 
6;4496;400;ТМГ;Т-2  
6;4497;400;ТМГ;Т-1 
6;4497;400;ТМГ;Т-2  
6;4498;400;ТМГ;Т
6;4499;250;ТМГ;Т
6;4500;400;ТМГ;Т-1 
6;4500;400;ТМГ;Т-2  
6;4501;400;ТМГ;Т-1 
6;4501;400;ТМГ;Т-2  
6;4502;400;ТМГ;Т
6;4503;400;ТМГ;Т-1 
6;4503;400;ТМГ;Т-2  
6;505;630;ТМ;Т-1 
6;4506;630;ТМГ;Т-1 
6;4506;630;ТМГ;Т-2 
6;4508;160;ТМГ;Т
6;4509;320;ТМГ;Т
6;4512;400;ТМГ;Т
6;4514;400;ТМГ;Т
6;4515;630;ТМГ;Т-1 
6;4515;630;ТМГ;Т-2 
6;4516;400;ТМГ;Т
6;4519;320;ТМГ;Т
6;520;160;ТМ;Т
6;521;400;ТМ;Т
6;523;250;ТМ;Т
6;4524;400;ТМГ;Т
6;525;630;ТМГ;Т-1 
6;525;630;ТМГ;Т-2 
6;4526;160;ТМГ;Т 
6;4528;630;ТМГ;Т
6;531;400;ТМГ;Т
6;532;180;ТМГ;Т
6;4533;250;ТМГ;Т
6;4535;1000;ТМГ;Т-1 
6;4535;1000;ТМГ;Т-2 
6;537;400;ТМГ;Т
6;538;100;ТМГ;Т 
6;540;250;ТМГ;Т 
6;4541;630;ТМГ;Т-1  
6;4541;630;ТМГ;Т-2 
6;542;63;ТМГ;Т
6;4543;630;ТМГ;Т
6;546;250;ТМГ;Т
6;547;100;ТМГ;Т
6;549;400;ТМГ;Т
6;550;250;ТМГ;Т
6;551;100;ТМ;Т
6;553;400;ТМГ;Т-1
6;553;400;ТМГ;Т-2
6;554;100;ТМГ;Т
6;555;400;ТМГ;Т
6;556;400;ТМГ;Т
6;557;250;ТМ;Т
6;558;100;ТМГ;Т
6;559;400;ТМГ;Т
6;561;100;ТМГ;Т
6;4562;160;ТМГ;Т
6;4563;400;ТМГ;Т
6;4564;250;ТМГ;Т
6;4565;250;ТМГ;Т
6;566;400;ТМГ;Т
6;4567;160;ТМГ;Т
6;4568;400;ТМГ;Т
6;4569;400;ТМГ;Т
6;570;160;ТМГ;Т
6;4571;1250;ТМГ;Т-1  
6;4571;1250;ТМГ;Т-2  
6;572;250;ТМГ;Т
6;4573;250;ТМГ;Т
6;574;250;ТМГ;Т
6;575;400;ТМГ11;Т-1
6;575;400;ТМГ11;Т-2
6;4576;400;ТМГ;Т
6;4577;250;ТМГ;Т
6;578;630;ТМГ;Т
6;4579;100;ТМГ;Т
6;580;630;ТМГ;Т-1  
6;580;630;ТМГ;Т-2 
6;581;630;ТМГ;Т  
6;4582;63;ТМГ;Т  
6;4583;250;ТМГ;Т  
6;4584;250;ТМГ;Т  
6;4585;400;ТМГ;Т-1  
6;4585;400;ТМГ;Т-2  
6;4586;400;ТМГ;Т-1  
6;4586;400;ТМГ;Т-2  
6;4587;400;ТМГ;Т  
6;4588;250;ТМГ;Т  
6;4600;100;ТМГ;Т  
6;4602;160;ТМГ;Т  
6;4604;160;ТМГ-11;Т  
6;4605;40;ТМГ;Т  
6;4606;160;ТМГ;Т  
6;4608;100;ТМГ;Т  
6;4609;100;ТМГ;Т  
6;4610;250;ТМГ;Т  
6;4611;63;ТМГ;Т  
6;4612;63;ТМГ;Т  
6;4613;400;ТМГ;Т
6;4616;16;ТМГ;Т  
6;4772;400;ТМ;Т
6;РП-5;320;ТМ;Т-1  
6;РП-5;320;ТМ;Т-2  
6;РП-10;1000;ТМГ;Т-1 
6;РП-10;1000;ТМГ;Т-2 
6;РП-13;400;ТМГ;Т-1  
6;РП-13;400;ТМГ;Т-2  
6;РП-33;400;ТМ;Т-1 
6;РП-33;400;ТМ;Т-2 
6;РП-40;630;ТМ;Т-1  
6;РП-40;630;ТМ;Т-2  
6;РП-41;630;ТМ;Т-1  
6;РП-41;630;ТМ;Т-2  
6;РП-60;1000;ТМГ;Т-1  
6;РП-60;1000;ТМГ;Т-2  
6;РП-67;1000;ТМГ;Т-1  
6;РП-67;1000;ТМГ;Т-2  
6;РП-103;1000;ТМГ;Т-1     
6;РП-103;1000;ТМГ;Т-2  
